Frame,FlowX,FlowY
714,-4.27048,-0.9058178
715,1.6645011,0.95855516
716,4.2395015,5.1022716
717,1.2036813,5.492468
718,3.0382493,1.3548689
719,1.5626799,3.5253184
720,5.396544,1.3735712
721,1.8469554,3.0015204
722,3.4977403,4.652734
723,4.1320033,0.0798272
724,3.1595933,-1.0886973
725,2.9296746,-1.1547629
726,3.0325723,2.9711256
727,1.922065,0.41078392
728,4.0464892,3.4595082
729,2.0739205,3.2874835
730,1.2962241,2.367765
731,3.353057,3.7296903
732,5.017435,1.262777
733,1.4374363,2.815465
734,2.6320753,1.532278
735,1.5544678,4.1801434
736,2.0218225,-4.004843
737,3.6050754,6.645148
738,6.906789,1.0552781
739,2.3858886,-0.17282143
740,4.444622,-2.5228195
741,2.849273,4.622621
742,-3.9620423,7.717451
743,-6.078844,5.5459766
744,-2.5773115,-1.851502
745,-3.6937857,-6.154461
746,-0.70469683,8.789497
747,2.0259976,-0.7159898
748,0.91786295,3.0013812
749,-0.75983185,-0.15567428
750,-1.3119708,6.098645
751,0.11921551,-1.1740291
752,-2.487827,0.96175826
753,-3.4759529,-0.9505321
754,-1.321717,5.713154
755,1.3736185,6.6780553
756,-0.32740986,4.93466
757,1.0547442,-2.8255532
758,0.21844757,-2.2643507
759,-0.90050447,1.2602367
760,-2.8086932,-1.2157558
761,-7.444695,4.0762725
762,-7.015734,4.2087007
763,-4.8666964,4.0451035
764,1.4167119,-3.00522
765,3.5364184,1.6817478
766,3.9640918,3.2048328
767,5.3317976,-2.9442868
768,5.4130354,-2.428277
769,1.8237892,5.238539
770,5.307987,0.57808715
771,6.518957,-6.914702
772,3.1438208,3.7131665
773,4.8560386,7.113367
774,4.9817986,-5.9147406
775,4.0228333,4.4241295
776,1.7026486,2.889726
777,4.2162967,-2.7690344
778,0.7265472,1.1181735
779,-6.7889075,-2.362662
780,-6.4503355,-4.2543545
781,-5.925086,1.5759717
782,-1.1450539,7.849415
783,-0.81476784,-5.0573015
784,-3.574443,-2.659924
785,-4.849271,1.6186553
786,-4.6294007,1.6019616
787,-3.2498202,4.012692
788,-1.4871781,-4.1003323
789,-1.6819298,3.6259441
790,2.5061018,0.94283247
791,3.7902918,2.000661
792,6.7085724,1.2987999
793,7.6168227,0.1868058
794,4.496997,1.9131511
795,-1.9405344,-2.0596216
796,-6.8270087,-1.4827394
797,-3.884729,0.6194182
798,3.1879022,0.72658753
799,3.6911151,0.81046265
800,2.1124861,-1.5552195
801,-0.94963205,1.889268
802,-1.8570572,0.34015915
803,0.39161232,2.8978167
804,1.7712924,-4.7365217
805,1.4600445,8.625938
806,-0.1040115,-4.5289197
807,0.12468501,1.4348952
808,1.8097833,3.8334517
809,4.387251,-4.0367465
810,1.9049138,-0.10367367
811,1.5183624,2.128082
812,-0.51314974,0.10120407
813,-4.8237658,-5.4074864
814,-4.334617,3.5672278
815,-3.8419,-1.8862998
816,-5.9018245,1.3910668
817,-8.31602,-4.0398574
818,1.1819152,-3.117267
819,5.5523267,4.885805
820,9.722778,0.10558277
821,6.339426,-0.6144952
822,-3.7273605,0.03374151
823,-5.924923,-0.06297535
824,-6.583095,1.1718276
825,-4.599207,-2.3680809
826,0.27723372,1.0376248
827,3.0991404,8.809272
828,9.091412,1.7009255
829,9.570501,1.5796814
830,7.8238845,-1.5172434
831,5.2240868,-1.4585208
832,4.8147254,5.3645844
833,6.992078,-3.0288773
834,4.407795,0.57530576
835,5.455146,-3.0177047
836,1.7350905,-6.157182
837,4.178195,1.6937364
838,4.1774406,1.1216882
839,-1.7490649,-2.0547316
840,0.14928184,4.9410534
841,-0.8565952,-5.626541
842,-0.75868744,2.99339
843,0.632512,1.8850573
844,4.6463056,0.09063311
845,4.0249653,-4.033201
846,3.167251,3.3814676
847,3.8015525,-4.0582933
848,3.880406,-5.8809495
849,-1.3069384,5.595651
850,-3.8688247,3.2684736
851,-0.90910983,2.2597992
852,-2.7052763,-3.1379201
853,-1.7230706,3.9524887
854,2.956256,1.2418069
855,3.5739257,5.848247
856,7.0963783,2.8012195
857,6.3612084,5.2493567
858,6.2474036,2.3233025
859,6.080365,0.523464
860,-1.6107907,0.87437683
861,-6.7194667,3.6085517
862,-0.6726448,4.1125755
863,7.947855,0.110784836
864,6.7123013,5.851199
865,5.235199,2.5907748
866,-0.089588545,4.8581123
867,0.96039444,5.415254
868,5.660838,2.2508814
869,6.3476396,1.4098577
870,1.2164967,0.496282
871,-2.5903883,0.35945597
872,-1.5064679,-2.8560603
873,1.0870686,-0.15386522
874,0.94791275,3.8188915
875,0.35843018,2.6234062
876,3.5162811,-1.2308828
877,5.475776,1.4546243
878,6.8416724,-4.730717
879,8.418546,6.476549
880,6.7095466,-2.8377504
881,10.565885,-1.1906021
882,5.98778,-1.3713028
883,3.3006885,2.9403458
884,4.0902042,1.3976382
885,3.8602777,-0.026110077
886,1.0631819,-3.3583612
887,-6.1303973,-1.4052994
888,-12.03233,-1.7960248
889,-9.578838,0.3261182
890,-1.2740219,-2.7382717
891,8.729847,3.3248072
892,2.385618,2.547813
893,-3.5869122,4.6391206
894,-9.65653,-1.8028176
895,-15.606488,-2.6933641
896,-11.122358,-1.925077
897,0.794206,3.6275969
898,8.978244,3.0786633
899,11.302563,2.3343055
900,10.085312,3.8681622
901,4.707298,2.1737669
902,-1.176836,2.0353048
903,-3.6930912,5.454343
904,-4.276437,-3.7931793
905,0.1477375,2.0348587
906,-0.7820333,-1.9286125
907,-3.203042,8.300028
908,-5.685039,-1.5497437
909,-0.7586038,1.9068553
910,4.4367995,-3.3582175
911,11.697975,1.1244197
912,12.542614,2.3859417
913,8.252103,3.487634
914,-2.586587,-0.6089718
915,-8.282821,2.5064764
916,-5.488617,-1.4966023
917,-9.890156,2.9581895
918,-9.794776,3.6662073
919,-3.4630349,4.3096514
920,9.986944,4.756981
921,14.1687155,-0.3493128
922,8.416817,-6.4858413
923,6.569961,-2.8070798
924,7.0426702,-5.211031
925,9.533797,-3.7564943
926,3.571224,-9.879412
927,-8.327466,-6.818372
928,-9.773471,0.97955114
929,-7.606,1.6255168
930,-4.8261805,1.2426876
931,-2.5087278,3.634236
932,3.3495615,3.696794
933,6.08849,-2.8323493
934,8.277137,-1.5755715
935,8.446631,-2.5935252
936,9.173663,-1.3982456
937,2.92241,-6.8579683
938,0.35227698,-4.349907
939,-3.9792938,1.0603884
940,-6.89483,-4.03692
941,-6.0492835,-7.420051
942,-5.9143147,-8.850532
943,-0.72862244,7.4318223
944,4.3629417,1.1029935
945,11.345757,-0.68204015
946,8.922331,1.6980629
947,5.8885345,5.4620843
948,-1.5131676,1.5534519
949,-5.176425,3.9514086
950,-6.4729066,1.6261952
951,-5.8027296,0.23090118
952,-7.381947,0.42293894
953,-6.1048317,3.6353283
954,-5.292631,1.1588142
955,-4.349189,2.441519
956,-0.6959673,1.28253
957,7.4780717,-1.1131641
958,8.657814,2.9407148
959,4.605002,0.33918285
960,-1.5653565,-2.214435
961,-6.4106245,3.251901
962,-3.5877545,2.7843413
963,-1.5824835,2.9572074
964,2.1717842,-2.5946898
965,6.0378394,1.8472764
966,8.569156,5.7039504
967,5.017911,-2.1088905
968,3.9303052,0.66767454
969,0.3043145,-5.0911856
970,2.403749,7.8694677
971,6.1857862,-0.82751495
972,2.1800122,0.35649955
973,-6.4509377,1.001578
974,-2.9370856,-1.9969745
975,1.6908356,5.6990576
976,2.6646984,6.4652057
977,1.6459659,-0.5365191
978,-1.6638467,-0.5672037
979,1.2978796,-2.8299646
980,-1.0232235,7.6886473
981,-5.193826,6.6532373
982,5.3457365,-4.6744113
983,1.7087677,0.086244166
984,0.75578153,2.877586
985,2.2018778,2.9447293
986,-1.260612,1.1571118
987,5.62854,2.8539102
988,3.9990888,-3.2063093
989,0.3142685,4.8287697
990,4.360444,4.604244
991,4.1944437,4.7787123
992,2.184471,5.6078677
993,5.134984,-0.28258815
994,3.0485535,6.7403393
995,2.8901083,6.6561465
996,5.7761073,1.4076436
997,6.576218,-0.433015
998,2.8913105,6.876604
999,2.9253662,8.569165
1000,2.3244817,9.048997
1001,6.7257695,5.6447873
1002,7.6387577,5.182975
1003,4.7299986,0.60179317
1004,7.673767,1.4666553
1005,7.011331,-2.2339072
1006,2.4198492,2.6956089
1007,4.5429144,0.12619217
1008,5.855455,-2.1937788
1009,1.9440645,1.8721613
1010,1.9561679,2.1197312
1011,1.6448166,3.7306964
1012,1.1651187,2.129009
1013,4.7193127,-4.486314
1014,5.8442993,5.3067904
1015,4.506609,0.2779457
1016,5.118107,0.96462137
1017,5.2443666,2.3229256
1018,5.1223564,2.2303562
1019,4.3912263,4.688126
1020,2.8390608,-8.380385
1021,1.653091,-11.818267
1022,4.512532,7.644762
1023,1.2795544,7.4707084
1024,3.6421218,10.700532
1025,3.0526216,6.035081
1026,0.392759,4.793605
1027,4.568511,-10.201546
1028,6.1652017,-0.7018983
1029,4.428272,-1.092019
1030,2.8078692,2.7328513
1031,1.9510486,5.676825
1032,0.4885955,6.782428
1033,1.7766993,4.2754083
1034,7.923519,-8.557904
1035,1.0245917,-9.119418
1036,-4.8489175,-6.564537
1037,-9.287712,-7.140958
1038,-9.074529,-5.006221
1039,-9.13491,1.1598866
1040,-4.830433,-1.3784201
1041,-6.6638145,6.597876
1042,-0.82230103,7.243654
1043,2.973931,10.550571
1044,-0.4492297,9.236314
1045,-5.77991,-0.45929313
1046,-0.8834264,-5.5929017
1047,5.1137614,8.839882
1048,12.131872,-0.44150394
1049,9.321897,-1.0974215
1050,10.292375,-5.2128267
1051,7.144643,-1.8394456
1052,7.835818,-6.426623
1053,10.925764,-4.178064
1054,8.842929,-3.1273992
1055,5.21775,2.7414093
1056,11.071677,4.000137
1057,6.005972,2.9587588
1058,8.118497,4.3776293
1059,2.6556268,-1.1160992
1060,4.514031,-4.3917494
1061,3.3496723,0.29323468
1062,14.770616,-2.2686224
1063,15.95824,-7.202621
1064,8.9040985,3.2022357
1065,7.46669,4.1848683
1066,14.041946,-2.0448227
1067,9.291913,1.4754874
1068,8.950086,-6.239884
1069,12.0549755,5.2074294
1070,8.159742,1.0169525
1071,12.846887,-2.0413477
1072,15.520945,-4.5436
1073,14.129397,-0.027757874
1074,17.29167,0.85680985
1075,15.22657,4.3519154
1076,18.894648,-3.509309
1077,13.1242075,-0.3101394
1078,11.800662,-3.2012322
1079,4.5318947,-0.6493877
1080,-5.3264117,-5.0448456
1081,-11.6661625,-4.9941506
1082,-7.5737014,1.0055739
1083,1.5270294,5.440103
1084,-0.53122187,1.3720425
1085,2.30201,3.510853
1086,8.525437,-10.625995
1087,9.844089,-10.731427
1088,9.3860235,4.7475376
1089,12.238996,5.212008
1090,11.005012,-1.4027314
1091,12.033796,2.5551474
1092,2.6963227,3.2950177
1093,-9.468181,-0.0016351319
1094,-9.355204,0.06809044
1095,-9.719286,6.4483213
1096,-2.3769906,1.8148161
1097,6.352275,5.007842
1098,8.1647,1.366866
1099,6.9054985,-0.83889824
1100,3.2472973,-14.849303
1101,8.089569,-2.652728
1102,-2.271918,-1.2217702
1103,-10.176358,-2.6398206
1104,-15.941151,1.4942445
1105,-7.0806565,2.6481164
1106,-9.503776,-0.8022106
1107,-4.863895,-0.076069295
1108,-10.580384,8.108255
1109,5.42215,9.057956
1110,12.122978,4.290629
1111,11.500386,-0.028156742
1112,11.562151,-0.23099427
1113,7.4307528,3.328649
1114,-2.8550696,4.7827225
1115,-8.104082,-0.23027124
1116,-7.687055,0.4791665
1117,-6.220191,0.5614084
1118,-0.7936857,8.012693
1119,10.906519,8.148781
1120,8.25224,6.455929
1121,6.8943577,2.371378
1122,6.6099553,3.320691
1123,-0.3153662,1.0345311
1124,0.44953316,9.8152
1125,-4.197424,10.188128
1126,-5.7278385,-6.4117
1127,-7.9191685,2.3658273
1128,-2.882735,1.4033982
1129,7.0893874,9.486822
1130,11.039871,5.686982
1131,10.597096,-2.6157575
1132,10.052049,2.9827654
1133,7.77407,5.347297
1134,-0.146075,1.6091838
1135,-5.49188,1.4377736
1136,-7.6483393,1.9779904
1137,-0.43959177,-9.946693
1138,3.2581048,-0.21922989
1139,-1.4961734,7.966069
1140,-1.3273016,8.673968
1141,3.78028,10.836001
1142,5.318551,7.8509936
1143,9.254947,8.176449
1144,0.68341744,1.8276243
1145,-5.51358,2.491165
1146,-8.672411,-2.975823
1147,-7.7309704,1.8342688
1148,-5.1330333,8.790522
1149,-3.446641,11.248624
1150,1.8586743,11.515148
1151,2.4304016,12.487965
1152,2.0600178,-12.09084
1153,6.680416,-2.0287051
1154,-1.7249031,-16.799702
1155,-6.4877496,-8.053378
1156,-7.925434,8.141222
1157,-8.150162,-9.572414
1158,-4.4484315,8.406282
1159,-6.1267853,6.4759145
1160,-1.1458938,-3.988028
1161,6.263718,4.3781276
1162,6.2960424,0.7805969
1163,6.1962714,4.589388
1164,6.1295104,-1.7221386
1165,6.9100404,0.006331482
1166,6.9903793,0.011163206
1167,-4.8200994,1.7371128
1168,-6.1509986,3.3527615
1169,-6.0799327,-1.3563801
1170,-4.1427813,-0.5683128
1171,-4.976223,1.7324035
1172,1.1606408,1.6695654
1173,5.3718915,5.4810424
1174,7.6887507,0.36229646
1175,11.333674,1.7909366
1176,8.117654,-4.975973
1177,4.1541,-1.0330142
1178,4.1065087,1.9345415
1179,5.7857213,4.5223427
1180,8.571825,0.7409142
1181,8.504877,-1.5594761
1182,7.7700987,-3.2632074
1183,-2.2809894,2.7277417
1184,-2.6768699,1.1954303
1185,-5.804408,-3.5256817
1186,-5.669808,3.7536783
1187,-4.844736,7.6206026
1188,-2.4167757,5.273594
1189,1.0756688,-1.7793089
1190,7.2837844,4.9967604
1191,7.8209105,0.017848358
1192,4.8014665,3.737136
1193,0.43525738,2.5134509
1194,-1.6375074,-0.41607344
1195,-3.6009154,1.8101795
1196,-3.3081286,6.630823
1197,-0.140453,4.395208
1198,2.54413,-0.9419431
1199,5.726504,0.25028458
1200,5.296061,-10.0252
1201,1.0608739,11.421432
1202,-6.132152,5.8562713
1203,-7.2001047,2.9993908
1204,-2.9736688,-1.8440878
1205,0.14795342,0.8585993
1206,5.7295675,5.9255075
1207,8.447315,-0.006514617
1208,8.046497,1.5136546
1209,7.6839905,1.0361267
1210,-0.14382696,1.6971011
1211,-3.5719876,8.213916
1212,-6.332675,2.2710333
1213,-1.8890876,2.833243
1214,2.7179863,4.812955
1215,5.0005355,2.651716
1216,6.282866,-0.15787582
1217,3.6373239,-6.0315175
1218,2.4844909,9.073354
1219,1.6360227,11.453369
1220,4.123155,-1.6409038
1221,1.3870828,-1.3886464
1222,-3.4006417,-6.269819
1223,-3.8067815,2.165139
1224,0.95542085,1.3545505
1225,8.035911,3.7190561
1226,5.744669,-0.48135298
1227,4.292175,-2.7858636
1228,2.194968,9.514219
1229,2.6095557,-8.11799
1230,-3.7864044,5.9941807
1231,-2.8190014,-10.997472
1232,-4.335213,-7.097057
1233,-3.6306744,8.637652
1234,-0.6833889,11.862499
1235,0.41512787,11.112858
1236,0.9921943,-4.045637
1237,1.9380645,8.623194
1238,0.91294825,9.655536
1239,5.804395,-0.6529514
1240,7.5467534,-1.3295593
1241,8.832428,4.820667
1242,4.7150736,7.2271166
1243,-2.8098497,5.7634478
1244,-6.833137,-3.4891086
1245,-3.9449408,-11.800511
1246,-6.3633823,9.43198
1247,-4.4432006,-13.373357
1248,5.035882,-0.8500053
1249,5.8606095,-1.3696065
1250,2.8210156,-5.0527177
1251,-6.428296,0.24111481
1252,-6.2009974,-3.8514163
1253,-5.58173,-4.476074
1254,-10.066692,3.2377512
1255,-1.2760391,3.2110476
1256,3.133471,-4.0864334
1257,0.042156294,-5.282802
1258,-4.1156354,8.574917
1259,-3.961323,7.3810034
1260,-0.645127,0.99758
1261,-3.261022,-0.06367203
1262,-1.8680252,3.9621058
1263,-3.679763,4.4321384
1264,0.5906603,4.7616596
1265,-3.9250038,3.806508
1266,0.29287574,-0.6938321
1267,2.931576,-0.8517753
1268,-1.4904903,9.579257
1269,0.6620562,-6.998315
1270,7.135509,-0.40316102
1271,7.18179,6.3403187
1272,6.6827235,1.6972729
1273,3.919351,1.653558
1274,5.0517745,2.99165
1275,5.1585693,-11.276115
1276,0.81062657,5.854644
1277,1.9478543,7.6344857
1278,9.290301,-9.862502
1279,5.7907534,6.0716777
1280,4.2525706,-4.347189
1281,3.0022326,-1.7452792
1282,-4.497013,1.422851
1283,-7.6508617,1.6873381
1284,-3.4430637,9.314172
1285,2.8722944,-2.8035789
1286,6.27449,-8.232438
1287,8.967285,-1.7734944
1288,3.655728,1.4231377
1289,7.646766,3.1504133
1290,5.321585,-2.5705314
1291,-3.1397393,-2.2020535
1292,-7.0821466,5.7680397
1293,-0.5334028,4.212269
1294,3.209987,0.1674821
1295,0.85601664,-0.1536961
1296,1.0103718,5.8009605
1297,-2.9967527,1.2023886
1298,-0.7402565,5.757179
1299,2.525389,-1.4019777
1300,-4.369538,5.90965
1301,4.6860476,-0.27100158
1302,5.9527464,9.22327
1303,3.9918566,7.0390916
1304,-5.3506794,0.81964374
1305,-5.3452716,4.2973266
1306,-8.26961,6.7139406
1307,3.051908,-8.031573
1308,3.048749,2.784597
1309,-3.2417676,-2.5576708
1310,-6.3305373,2.8541956
1311,-8.192343,2.4232593
1312,-6.1996894,6.9150167
1313,-5.4294353,7.9440684
1314,2.5304804,8.910169
1315,2.3810935,-0.9372269
1316,4.845973,0.42242074
1317,8.050986,1.4074943
1318,6.0877857,-7.8599854
1319,2.9125237,3.842298
1320,0.94689476,5.349367
1321,2.8468733,3.843826
1322,5.45016,-0.9811551
1323,1.4649446,-5.296054
1324,4.6535454,-5.2490296
1325,4.8715806,1.0094364
1326,4.527389,-7.339387
1327,-6.5238476,-2.5663953
1328,-6.815388,-3.4073071
1329,-5.921177,0.6477156
1330,-8.398036,5.1198072
1331,-1.7393516,15.01252
1332,1.6880405,-1.9691347
1333,0.682737,-1.9221692
1334,-3.3400943,5.1638737
1335,-6.7144985,0.8526323
1336,-2.9953032,6.437325
1337,-1.7439394,2.5874448
1338,0.63137794,3.9938931
1339,3.2568061,-2.260806
1340,1.62319,-0.13399775
1341,-2.589637,-3.5246787
1342,-2.107815,7.5185456
1343,-2.1267493,5.3455033
1344,2.4266932,-2.9739518
1345,3.4741814,-9.5317955
1346,1.4671218,7.7986383
1347,0.9682094,-5.2680664
1348,2.3750696,3.1078863
1349,5.7848334,2.9295037
1350,-0.3170587,-7.5048256
1351,-1.8414463,3.554279
1352,-6.366106,-1.6040765
1353,-0.2935108,7.090594
1354,0.6216122,-3.1798632
1355,-0.40644345,5.379009
1356,1.0773838,3.8529563
1357,0.31658363,-0.23407318
1358,0.34409627,0.9974237
1359,-0.8900956,1.2139635
1360,-1.4274439,6.450878
1361,-2.5596585,-5.236291
1362,-5.415138,-2.1149366
1363,-7.502116,4.1507277
1364,-2.895033,2.5976143
1365,-1.6416893,3.5369453
1366,-3.8130023,0.5456406
1367,-1.8127704,-3.0696828
1368,-5.6798625,0.71032286
1369,-8.45283,1.4093686
1370,-8.544103,3.4349246
1371,-8.19275,0.21703064
1372,-0.19211143,-8.373194
1373,0.30275154,4.19188
1374,-6.088689,0.39764586
1375,-2.246981,-2.1874728
1376,-1.6302003,7.77898
1377,-3.3782473,0.5688208
1378,4.7933683,-2.8547275
1379,1.1967764,7.617758
1380,1.8133672,-4.0679145
1381,-1.5642686,10.443581
1382,5.063802,-1.6448805
1383,3.6427057,0.40054908
1384,2.0523074,4.4295597
1385,-0.8196095,5.421202
1386,2.2024472,7.8217382
1387,6.2410455,-5.733414
1388,4.9255147,-4.6090617
1389,-3.056846,12.432241
1390,-4.6085253,5.5075283
1391,0.20397644,11.393113
1392,11.481812,-1.9913728
1393,11.46143,5.0164757
1394,11.703009,0.33829308
1395,9.56304,6.581574
1396,4.1865015,8.973433
1397,-0.9431823,4.332193
1398,2.9073224,5.6590376
1399,2.2313044,9.436455
1400,6.804419,2.1829128
1401,1.4604692,-14.295604
1402,4.6159835,10.3067045
1403,0.46542314,5.54677
1404,-4.074327,7.5577345
1405,-6.909237,-6.3430104
1406,-8.909535,-2.1058404
1407,-6.5669622,2.6361194
1408,-1.018864,11.615547
1409,2.5246603,4.1642222
1410,-3.8179426,-2.5432525
1411,2.4759078,3.7020123
1412,3.439776,3.2564688
1413,0.054519348,5.729379
1414,-1.1183128,3.9377053
1415,-1.9613037,2.1839845
1416,-2.9520419,1.1580434
1417,0.6597533,6.979701
1418,3.7053723,-3.8648667
1419,3.208516,2.850661
1420,1.1750991,7.756412
1421,-3.1160955,4.977775
1422,2.227183,0.8576841
1423,-1.0360886,2.4507859
1424,-0.662574,-0.30157754
1425,2.2816217,6.8894176
1426,1.3363806,3.4231174
1427,-1.3929454,1.8766563
1428,-3.196799,2.275889
1429,-2.4080963,2.7075806
1430,-1.7980081,-3.3959339
1431,-7.3548613,-1.5199851
1432,-7.22077,1.2417494
1433,-4.455652,8.423406
1434,-0.683185,12.346345
1435,-1.4942075,3.0862525
1436,-1.0162771,6.66576
1437,0.52308595,1.6182809
1438,2.6347609,-6.431369
1439,0.5639904,2.1925707
1440,-1.0343367,4.285036
1441,-5.1087317,-2.173171
1442,2.7095892,2.5970266
1443,5.4573665,0.69864637
1444,2.5871923,-1.4313369
1445,2.4711006,0.9886557
1446,-1.2250713,3.366104
1447,-9.177432,1.4307785
1448,-7.737161,-0.6040053
1449,-5.5709996,-1.3640757
1450,-3.0703368,1.5072135
1451,-3.6755793,3.5580862
1452,-4.290654,-0.5507327
1453,-1.918815,-1.074401
1454,1.328918,2.0087404
1455,4.7393975,2.4957724
1456,3.6203887,6.6090436
1457,3.530385,2.241882
1458,1.6017362,0.08477432
1459,0.4949833,-1.4049917
1460,4.1095767,2.1538444
1461,6.2249675,4.056447
1462,1.4882284,5.413043
1463,-1.3946428,3.4126394
1464,-3.4763813,-0.90097517
1465,-3.1216125,5.6003075
1466,6.4929285,4.578139
1467,8.514088,3.8903306
1468,6.7977014,0.987442
1469,3.9543862,-5.752259
1470,3.3144147,0.5082485
1471,-2.506253,2.9319527
1472,-2.8115156,-0.9523688
1473,-0.97568995,9.97219
1474,3.04765,-3.454698
1475,1.6288272,-1.7364355
1476,0.15580238,2.7252173
1477,4.691755,4.323693
1478,2.2410433,4.476739
1479,2.327142,3.2242386
1480,3.8383832,7.163682
1481,3.7986186,5.2399015
1482,1.0283762,6.007958
1483,-4.2291656,3.9266107
1484,-2.612553,3.543414
1485,-2.2327447,0.8475386
1486,4.5777826,7.7557163
1487,2.4865153,-7.06793
1488,4.630863,7.1149616
1489,-5.0136957,-0.6644443
1490,1.6900699,6.9220095
