Frame,FlowX,FlowY
1491,4.873753,1.2304523
1492,4.228144,4.0389466
1493,-1.1415398,4.3931127
1494,1.7309082,4.4626293
1495,-1.9613204,3.6386657
1496,-0.7135048,3.4499335
1497,0.8772299,6.3132305
1498,1.6397104,4.9825854
1499,-1.5114383,0.45366517
1500,-5.998963,3.1793127
1501,-5.971702,1.077006
1502,-4.525117,3.9192846
1503,8.030541,0.9554939
1504,8.760124,7.3213515
1505,4.373054,-4.0726056
1506,1.9475864,5.894678
1507,0.60358995,-5.128331
1508,-1.5829548,4.748892
1509,5.08323,2.5657892
1510,8.750386,3.5794032
1511,7.321369,-3.4544659
1512,7.84765,-1.7919023
1513,7.696038,5.5276623
1514,3.2244756,-0.15779053
1515,-7.313258,-7.197873
1516,-7.7371583,5.447456
1517,0.4292946,2.1698487
1518,3.577885,10.897091
1519,9.914448,-7.0181236
1520,8.867041,-2.276793
1521,2.098817,-0.4746875
1522,2.6284573,1.0534265
1523,5.856261,5.570482
1524,5.3498583,-1.9830676
1525,4.40269,0.7142038
1526,-6.984462,0.63261443
1527,1.606409,1.5825753
1528,12.580221,0.86811644
1529,6.297937,4.0832286
1530,-5.073886,-7.2093983
1531,-0.020440979,2.8554482
1532,8.112789,1.1962506
1533,7.579575,3.9499068
1534,4.5295806,-2.224595
1535,3.7283878,-2.5695808
1536,4.3608437,1.1334927
1537,8.131746,-0.39982745
1538,3.2532423,5.418689
1539,-6.510468,1.8716146
1540,-6.6169033,-8.596529
1541,-6.488739,-6.900966
1542,-1.9631212,6.478028
1543,0.5326735,-0.89710325
1544,8.455437,-0.5354908
1545,-2.3769143,-6.542295
1546,2.1285496,2.826339
1547,2.5895176,2.5619323
1548,-2.9430876,2.206154
1549,-6.898566,3.6914082
1550,-6.001777,-1.218094
1551,1.3888474,8.615399
1552,2.1654882,4.14054
1553,2.838465,2.615072
1554,2.0688603,5.8989863
1555,0.87108594,3.08971
1556,3.5916297,1.45773
1557,5.6800733,0.73077613
1558,-0.0361342,3.5647151
1559,1.7316896,4.387561
1560,4.1404896,5.2383842
1561,6.6768456,3.0871015
1562,7.244319,-0.374985
1563,2.6104357,3.8869767
1564,-2.9467216,0.14789982
1565,-4.2939405,-1.6657213
1566,-6.619272,5.7527423
1567,-5.756538,5.068549
1568,-4.587133,7.2600136
1569,0.07207131,10.439594
1570,4.563496,-1.8026705
1571,9.753939,2.926689
1572,7.6125503,3.3073614
1573,6.9433274,5.203705
1574,6.732247,3.7615147
1575,-3.963977,-1.8672484
1576,0.3735195,8.443863
1577,6.9752846,2.402761
1578,8.155175,-0.038569793
1579,4.41401,-2.2728896
1580,-0.49063683,1.5313115
1581,-5.901102,1.0318198
1582,-6.41776,5.1413403
1583,-6.199549,-0.38058776
1584,-3.9328613,-3.4233973
1585,2.4603283,9.251307
1586,3.4136786,3.1213038
1587,2.8604577,3.9200912
1588,2.661278,1.1613444
1589,5.8741474,0.2956806
1590,5.0140133,4.2390437
1591,-2.7771595,0.766268
1592,-8.454511,2.6169918
1593,-8.438098,5.513232
1594,-3.8483014,3.9206686
1595,3.2881598,-2.2688856
1596,6.3600984,3.6441782
1597,-2.5020742,3.39647
1598,-2.2976146,3.8607585
1599,-0.871857,6.564318
1600,-4.7516575,-3.1830945
1601,-1.0929879,3.71076
1602,5.361657,6.40824
1603,11.408694,1.8038476
1604,11.205967,1.8374164
1605,7.467177,0.26316318
1606,4.5647936,6.8141785
1607,-4.6572347,2.0955245
1608,-6.4309707,3.540923
1609,-6.1482544,0.41513076
1610,-0.6915436,6.2162714
1611,9.898697,3.1099737
1612,3.3187966,4.4672685
1613,-5.2682543,-0.25251487
1614,-4.175754,1.2510072
1615,9.394958,9.280474
1616,10.838093,3.0302284
1617,9.800188,2.375839
1618,8.32061,4.9530864
1619,0.909906,-1.5993422
1620,-6.112287,-0.48105422
1621,-7.0694623,2.943234
1622,-7.338629,2.3467703
1623,-7.567932,0.7077059
1624,-1.8287354,3.9468553
1625,5.7111583,-1.5725132
1626,4.66853,9.102274
1627,9.072343,2.8327744
1628,8.984227,0.5128649
1629,9.350021,4.435271
1630,9.823079,-3.7853727
1631,10.367504,-0.3647352
1632,5.2295475,2.8265727
1633,-1.0720973,0.064171985
1634,-3.1590197,2.5429237
1635,-2.5350397,4.3087187
1636,1.4189191,-1.0706583
1637,-1.0949773,-1.9292992
1638,-4.3619967,3.067008
1639,-3.427394,5.642971
1640,-4.828046,1.8618577
1641,-7.5725236,-1.2419602
1642,-4.8749266,3.0591419
1643,-6.492267,4.1886034
1644,-4.0132003,-6.6572747
1645,-1.0887885,-5.1324034
1646,-7.225205,-1.1486366
1647,-3.2173681,7.6546946
1648,1.0313064,7.261965
1649,-1.3666909,10.294492
1650,-3.9270737,-0.25553808
1651,-2.685781,7.35453
1652,-4.7795696,4.88514
1653,-1.3293142,3.5249147
1654,7.102263,3.8951762
1655,7.4198346,4.350889
1656,2.616636,5.0536895
1657,0.0039004516,6.581285
1658,3.3257217,-7.2041655
1659,4.032576,-6.03696
1660,2.9026623,4.16698
1661,-5.600581,-2.9055026
1662,-4.3423877,2.554302
1663,1.1109965,4.900338
1664,1.9744315,5.778418
1665,-1.4759947,0.45197815
1666,-6.1595845,-3.2538798
1667,-4.1998377,1.0253458
1668,-6.30719,-1.7030365
1669,-2.1389785,2.2412207
1670,-4.5053325,0.7152162
1671,-8.468144,6.100751
1672,-4.30086,-2.1213748
1673,-2.585025,2.18802
1674,-2.0585535,-3.0110765
1675,-1.7983794,-1.9926276
1676,-2.0989776,-2.717384
1677,-3.0425498,-1.088077
1678,-4.8551927,-3.4590876
1679,-3.1778305,-1.7280105
1680,-3.2945201,-0.20123637
1681,-0.9034051,-0.3658246
1682,-3.638847,6.8081436
1683,6.9563003,6.1582766
1684,7.5442853,-0.1795848
1685,5.778957,0.09180245
1686,7.0515747,3.1638842
1687,-1.8303739,6.630328
1688,3.8366985,3.927543
1689,5.4409394,-6.39527
1690,6.612932,1.3993381
1691,8.644564,1.7631125
1692,10.585661,0.9768166
1693,10.062594,-2.7081146
1694,5.880947,-6.631548
1695,5.649503,-2.5787957
1696,6.1449547,-4.162724
1697,-0.3721826,2.3551116
1698,-0.76908594,2.2876644
1699,2.5766504,1.1359799
1700,4.715203,3.0640419
1701,9.343066,3.8705654
1702,8.572204,-0.6171706
1703,8.7241,-2.8653686
1704,1.2450538,-4.370961
1705,-3.249103,-5.633804
1706,-0.9339074,-2.3939953
1707,-1.0761251,6.615796
1708,-4.0353146,4.772851
1709,-4.9570823,-0.3122702
1710,-2.1270306,0.44052085
1711,-2.2585397,0.08901952
1712,0.60781395,3.152319
1713,4.880148,5.553351
1714,2.2762656,6.4477954
1715,4.4760976,4.1192126
1716,2.5661657,2.0715132
1717,2.8630693,0.9330958
1718,4.727705,3.3697546
1719,2.323905,3.8453026
1720,-2.3054626,0.71971005
1721,-0.5044534,-0.29566637
1722,-2.1499474,3.2445996
1723,-2.229054,-0.7110851
1724,-1.3600988,2.5434186
1725,0.08149689,8.583304
1726,4.0330396,10.71494
1727,8.463022,-0.8991801
1728,6.9240093,10.315739
1729,6.199491,6.857246
1730,-0.6758305,5.4178863
1731,-0.20039131,4.1986613
1732,3.3603928,4.982718
1733,-0.40892372,4.592832
1734,-2.2853813,0.6540777
1735,-5.5591493,-0.22068185
1736,1.7218701,4.2634206
1737,8.6439495,1.9636562
1738,5.3896594,7.2110224
1739,1.1226879,0.9863012
1740,-3.4498053,4.2902937
1741,-3.5094059,-0.6229986
1742,5.3678074,-6.207428
1743,1.0225453,5.1065435
1744,-2.8754182,2.041416
1745,0.59598106,1.301555
1746,0.97096616,-1.911367
1747,0.056357246,2.6208773
1748,-2.5918317,2.8483145
1749,-3.8082485,-0.018893661
1750,0.26266024,4.4480963
1751,4.4695783,1.9806623
1752,4.4772243,-2.0374508
1753,0.10120277,6.553291
1754,4.694161,1.0069607
1755,6.185824,0.8749742
1756,5.2181334,1.673541
1757,-1.9796805,4.0269027
1758,-3.1568604,5.147341
1759,-4.3718066,4.075009
1760,0.01886963,3.5903692
1761,2.015392,7.4406333
1762,0.9674225,7.225491
1763,2.82026,6.7315907
1764,-3.222569,-7.872685
1765,-0.6165342,-3.1425757
1766,0.91020876,6.653999
1767,1.288371,4.7536287
1768,2.1433287,-4.412308
1769,4.58493,9.5274
1770,5.0005198,4.3393626
1771,6.043087,-1.9812137
1772,-1.3155993,-3.8142166
1773,-5.542901,-1.004782
1774,-4.526562,2.6497478
1775,-8.320659,0.96655214
1776,-8.164842,1.2584434
1777,-1.6782001,5.431107
1778,1.5665115,7.174142
1779,5.044352,0.28209838
1780,4.080773,-4.7535233
1781,-3.6146908,-4.624025
1782,-1.1413972,10.225182
1783,3.9596465,-0.6026077
1784,6.0175295,3.0614357
1785,1.6190106,0.785115
1786,-0.8201536,6.09041
1787,-5.499042,4.1943192
1788,2.213309,-6.25216
1789,1.2493793,-1.4106498
1790,-2.25069,4.7623806
1791,3.3711202,2.7695057
1792,8.676604,0.60498375
1793,3.7647274,-2.3086705
1794,0.745489,-1.649948
1795,1.7598932,-1.0755094
1796,-3.4349868,7.099753
1797,-2.3819916,0.9906459
1798,4.4241576,-10.807889
1799,4.8308935,4.724419
1800,-0.5323738,0.50967604
1801,-0.43607098,6.7388268
1802,-1.3276352,-4.4537215
1803,1.5417105,6.869136
1804,6.7424994,-11.0311165
1805,3.904617,6.0090375
1806,2.8510883,0.6260073
1807,-2.018813,-0.35096085
1808,-1.7843579,4.831503
1809,-6.933202,2.7232363
1810,-7.367065,5.249259
1811,-5.1341286,-1.1718405
1812,2.840872,-0.20802723
1813,4.657766,3.26909
1814,5.223827,-2.3616016
1815,2.4873059,-0.9741431
1816,3.0548801,-6.075551
1817,-2.0060658,6.3753324
1818,0.2823426,-0.38405433
1819,2.5675595,-2.1715214
1820,7.7188425,-3.1854923
1821,2.8975878,-0.7423311
1822,6.9923286,2.3672352
1823,3.258508,0.8577153
1824,-7.402369,8.793771
1825,-7.0685887,-4.5378175
1826,0.43980208,8.42294
1827,4.7995358,1.1378868
1828,3.216738,4.6625843
1829,9.38551,4.2362
1830,6.578746,-2.103821
1831,6.8057084,-0.96779555
1832,-7.2667804,5.60174
1833,-6.065368,-3.1582322
1834,-0.8075377,4.9547386
1835,-0.25454834,-3.468629
1836,4.9814906,4.066805
1837,7.58613,-0.99746156
1838,-2.9293852,6.251847
1839,-2.478286,6.9723377
1840,1.3093503,-7.0242066
1841,5.2542224,3.9365973
1842,5.9575434,0.8727524
1843,5.4777565,-6.3976955
1844,4.515937,2.2669306
1845,-0.6101008,-4.1540694
1846,-2.070826,-5.8163037
1847,-5.6850433,5.440975
1848,6.402069,-3.0504596
1849,7.1468205,-5.3671703
1850,8.970563,2.2655547
1851,8.093557,-0.31678468
1852,-4.6301923,-0.41117707
1853,-6.9607453,-2.2323153
1854,-2.915184,-5.9200835
1855,3.1557407,2.5090618
1856,6.665404,9.9705305
1857,3.053269,0.040934708
1858,0.8821386,0.93321306
1859,1.8695467,1.2287993
1860,4.11168,0.49360573
1861,-1.427803,-2.5630994
1862,-0.500087,0.79416394
1863,-3.9365783,-5.4722447
1864,-5.2500763,3.641512
1865,-4.722032,-2.4077735
1866,1.4931444,6.8196797
1867,2.9697332,-1.659934
1868,2.6699872,0.6368837
1869,5.401155,-5.931137
1870,6.585876,11.0330925
1871,-3.2190356,-4.5666137
1872,-2.3901238,5.3730693
1873,-0.40927643,3.3106165
1874,-1.9388846,3.4128387
1875,-6.788739,-2.2125058
1876,-2.8174348,6.9164066
1877,2.5496469,-7.6441326
1878,1.5058135,3.9626174
1879,-0.47861192,2.5741682
1880,0.6059623,-0.4091529
1881,0.2469513,2.5095055
1882,-2.856123,2.2375438
1883,-2.840735,2.452184
1884,7.7464647,3.035058
1885,8.405072,0.182733
1886,7.5000367,-2.359303
1887,8.559805,-4.7686863
1888,-3.357826,-4.116724
1889,-6.225619,-1.4016948
1890,-8.686968,-9.2093725
1891,-7.18319,0.34614608
1892,-3.6573594,5.0668015
1893,7.142096,-0.4913983
1894,6.2783093,6.073987
1895,4.2829113,3.791678
1896,6.478276,-5.3556848
1897,7.2847834,-4.2084327
1898,4.4115343,-4.3989325
1899,7.6301637,-6.40544
1900,11.195115,-2.2404723
1901,8.18448,-6.059572
1902,9.392479,5.5431066
1903,-8.016938,1.5185547
1904,-13.036313,-5.398915
1905,-13.350886,-7.2827806
1906,-13.268211,-11.502986
1907,-11.179253,-3.4754767
1908,-5.890294,7.463209
1909,-7.4496303,5.1815977
1910,-9.941931,-5.497766
1911,-7.9301367,-3.6247218
1912,-9.039402,-5.5555654
1913,-1.5236021,-0.09372299
1914,6.983191,-3.747346
1915,8.949265,7.5044856
1916,6.660039,6.4382463
1917,-1.4095486,3.2798965
1918,-9.209417,0.31280777
1919,-9.160131,0.2893923
1920,-7.023604,-6.8584023
1921,2.288866,3.9960456
1922,3.961645,-5.0712786
1923,4.53032,3.5559433
1924,-2.3438697,-1.5899789
1925,-8.2519045,1.497815
1926,-1.4537649,-3.2255032
1927,7.0671687,6.597362
1928,2.6689641,-3.6584003
1929,-0.48773232,6.0948343
1930,-1.7694682,-7.1418347
1931,-0.3192703,1.8685359
1932,-4.8847084,-1.133783
1933,-5.2920094,2.3969972
1934,-2.1271071,6.9161763
1935,0.7410306,-2.864235
1936,6.314009,4.458704
1937,3.4296765,-5.877019
1938,2.9105194,5.5148563
1939,-2.697757,-7.875861
1940,-3.6261303,5.9609065
1941,-8.71869,-5.4181275
1942,-7.5938134,4.0446
1943,-3.7105122,1.9449325
1944,-2.2513924,-6.3609657
1945,5.478779,-2.49395
1946,0.21444061,0.71768945
1947,-4.9492416,5.1966414
1948,-9.405318,-1.3540475
1949,-3.9456167,3.1692617
1950,-1.9248432,6.355593
1951,6.4858007,-5.9362535
1952,7.7367005,1.0201149
1953,7.0393505,1.3167658
1954,1.0666754,3.413667
1955,0.65431595,5.1677833
1956,-2.2775366,-5.4259243
1957,1.2284213,0.8488402
1958,8.816289,-1.0113667
1959,6.3357224,-4.2014995
1960,-2.4087052,2.550224
1961,-9.135624,0.76532257
1962,-1.8165314,4.559332
1963,0.79221404,-7.671145
1964,2.7105095,2.1041598
1965,7.911941,4.036691
1966,6.674983,-9.030967
1967,7.2424717,-2.1718752
1968,5.5046115,6.858403
1969,5.2164326,-0.40768355
1970,4.1286373,6.663078
1971,-0.8230804,-8.504753
1972,-6.504936,-1.307271
1973,-7.797962,2.5603013
1974,-6.643887,1.5345733
1975,-6.2273517,4.760792
1976,-0.007999806,-8.133309
1977,-5.1437364,-9.53207
1978,-2.9265664,6.737544
1979,7.579898,-8.367901
1980,-4.5254498,1.4583766
1981,2.1650944,2.353207
1982,4.3686776,6.173627
1983,1.8440777,-0.26010835
1984,5.137732,4.1045556
1985,4.1646113,3.095218
1986,-4.621765,-1.7582462
1987,-7.71209,-1.7201422
1988,-4.323408,6.068148
1989,-0.50564516,8.270449
1990,-3.9976468,3.2985687
1991,1.5630369,-9.043714
1992,5.7448626,-4.7532873
1993,6.1647153,3.8792624
1994,-3.4862235,3.4602523
1995,-1.8872167,-4.3867335
1996,-0.18178277,-7.3833714
1997,1.8798496,4.924577
1998,-6.557527,1.6456696
1999,-5.1864514,-4.557991
2000,-6.6449795,0.3404457
2001,-8.603056,1.9898683
2002,-3.4212918,-3.3229265
2003,-1.3401446,-2.5181496
2004,-2.9843335,-0.9563838
2005,-3.3182886,-2.7794368
2006,-3.596861,-1.0686789
2007,-0.264793,4.3033447
2008,-2.723452,3.1775541
2009,-0.17352507,2.317827
2010,2.974035,0.8965927
2011,1.8009533,-0.8858594
2012,1.2622813,3.483447
2013,0.4940033,2.343519
2014,2.4568856,-4.4260936
2015,5.5890727,-0.7372965
2016,4.929216,1.9932926
2017,1.479006,-9.680779
2018,4.8130507,0.27797005
2019,7.349746,-1.6844001
2020,3.9301398,0.06999764
2021,2.8551593,-4.5918956
2022,-0.24656339,-2.6209958
2023,-0.8268904,2.0437264
2024,-1.5878681,4.730175
2025,-6.5080504,3.351364
2026,-7.502016,0.08469063
2027,-1.737969,-3.9280438
2028,-1.0605811,-5.4604974
2029,-4.0922985,-4.024194
2030,-6.455669,-0.662431
2031,-1.4736924,6.4699254
2032,0.44692084,4.4323554
2033,4.5255804,4.4241285
2034,-0.18446514,0.24500695
2035,-2.4727507,1.6718738
2036,-2.5483916,3.6127887
2037,1.2079668,1.1451311
2038,3.9139218,-0.9812944
2039,3.469164,6.984382
2040,2.881156,5.5911193
2041,4.0874887,1.9856379
2042,0.4212642,4.9381456
2043,-2.7893713,1.8658187
2044,-4.7807026,-1.1911758
2045,-6.4394684,-0.82605845
2046,-5.33904,-1.5058469
2047,1.3436005,0.5559075
2048,5.2040877,4.879905
2049,7.5805073,4.2808504
2050,7.5790267,2.796076
2051,5.707691,1.3814741
2052,2.9536104,0.6073515
2053,-1.9628164,0.8777692
2054,-0.21661416,-1.7449795
2055,2.6946087,-2.485138
2056,-1.7060328,0.065912075
2057,-4.242928,-1.2754409
2058,-5.2138314,2.639122
2059,-5.3130116,-0.057302095
2060,-4.3424716,-5.8747735
2061,-4.303458,-6.0850587
2062,-4.2997904,3.4140341
2063,-3.2220297,2.1187246
2064,4.993718,0.75453424
2065,4.3645267,-1.7064984
2066,2.8711572,-1.3441799
2067,-1.3488203,2.8921163
2068,-0.3863624,0.6757033
2069,2.4721835,1.2041066
2070,3.9606977,0.42874503
2071,7.992129,0.40008676
2072,8.8618765,-2.5877128
2073,8.327468,-1.4581733
2074,8.784346,-3.0774086
2075,7.718748,-0.7076695
2076,6.0630317,1.2943649
2077,4.309894,1.9327359
2078,2.6017992,1.0509466
2079,5.0721016,-2.222765
2080,8.201458,-0.70878464
2081,7.458306,-3.1955643
2082,5.5419884,-1.4909558
2083,1.1464576,-2.0347347
2084,-1.5928661,-0.88352966
2085,-0.7459493,-1.3021334
2086,2.2510679,-2.4856339
2087,1.4364145,-7.8896637
2088,1.2813709,-5.2013073
2089,0.8419437,-4.7628903
2090,0.78250885,-2.0380156
2091,0.83854485,-0.56975335
2092,1.0925748,-0.74984354
2093,0.7367151,0.121122606
2094,1.1980438,0.92329574
2095,-0.00036592485,1.0662858
2096,-0.99500257,1.2836092
2097,-1.572547,1.1232977
2098,-0.3010951,0.58301675
2099,-0.02973009,0.36937588
2100,-0.6089108,1.054908
2101,-0.81329155,0.9062306
2102,-0.73891807,1.1809266
2103,-0.87213224,1.0618482
2104,-1.270217,1.1133496
2105,-0.74459624,0.9853265
2106,-0.17456137,0.7174662
2107,-0.5375502,0.4986004
2108,-0.3198937,0.39045033
2109,-0.5666738,0.44481277
2110,-0.017970791,0.08467352
2111,0.105000325,-0.35854748
2112,-0.04649557,-0.48124793
2113,0.42246726,-0.43640128
2114,0.3723188,-0.038461722
2115,-0.021365432,0.09058806
2116,-0.54930145,0.04224457
2117,-0.13262983,-0.10257374
2118,0.2680059,-0.008875332
2119,-0.010499783,0.09295361
2120,-0.02353445,-0.08750139
2121,-0.08379675,0.21129902
2122,-0.056620713,0.08613247
2123,0.09637249,-0.05539011
2124,0.047412682,0.009249163
2125,-0.077498645,0.08961094
2126,-0.19058383,0.15996797
2127,-0.15246888,0.22337818
2128,-0.2711277,0.39826706
2129,-0.034405842,0.22936939
2130,-0.1980982,0.41478238
2131,-0.32315323,0.33924615
2132,-0.05678705,0.26573148
2133,0.11490498,-0.038743686
2134,-0.102607004,0.08794755
2135,-0.15155786,0.11238874
2136,-0.10896509,0.06043973
2137,-0.09183884,-0.11645361
2138,0.033404466,-0.1474699
2139,-0.096558325,0.40733504
2140,-0.17752402,0.092993125
2141,-0.0484877,0.44343883
2142,-0.53859675,0.36218223
2143,-0.48260507,0.5789518
2144,-0.27941903,0.36885613
2145,0.016263543,0.32055184
2146,-0.21554403,-0.0056382846
2147,-0.05873991,-0.14900057
2148,0.20932457,-0.33583215
2149,-0.0009185791,-0.26361358
2150,0.039365996,-0.026266193
2151,0.13227086,-0.23170081
2152,-0.06258693,0.12125891
2153,0.27647153,-0.1557491
2154,-0.26630083,-0.01949462
2155,0.13750444,-0.0911742
2156,0.22432873,0.04222431
2157,-0.16242696,-0.05071086
2158,-0.115884855,-0.166386
2159,0.5576707,-0.1562991
2160,-0.23250552,-0.2800624
2161,0.27013156,0.055043582
2162,-0.37910056,0.10886466
2163,-0.0045788195,0.120140746
2164,0.12747842,0.14994583
2165,-0.22699562,0.25125778
2166,0.18438525,0.07807047
2167,0.9722029,-0.60165805
2168,2.2949712,-1.0511277
2169,1.4333711,-1.8141464
2170,0.7224002,-1.4515299
2171,-2.8622978,-1.4001365
2172,-6.738704,0.5196922
2173,-8.076419,-0.26356807
2174,-7.0781145,-4.207901
2175,-4.1248407,-6.803532
2176,-7.7116046,6.1330347
2177,-6.6649327,-0.7560343
2178,-6.412959,5.366521
2179,-6.4876127,2.172065
2180,-2.5305943,3.6550217
2181,5.731858,-4.8820343
2182,-0.06705101,4.574494
2183,-4.834619,6.7815056
2184,3.0013125,7.824425
2185,8.390384,2.068114
2186,9.095349,0.75391287
2187,-0.27007836,2.1152167
2188,-5.8775177,-0.43456444
2189,-7.1167846,-0.9968575
2190,-6.2350335,-0.7650673
2191,-7.5139246,0.29904586
2192,-7.889773,-0.43487975
2193,2.7202291,1.2471577
2194,9.706436,0.120967634
2195,8.371337,-4.2269926
2196,8.509802,-1.3703682
2197,8.469225,-3.2171545
2198,8.871308,-3.0457575
2199,7.522762,-4.4160733
2200,-2.8150146,-4.5330186
2201,-7.3846583,-2.3277965
2202,-6.7371926,0.103212416
2203,-7.830984,-2.3870685
2204,-0.71742964,-0.44273064
2205,9.774528,2.3581018
2206,11.694636,0.8628335
2207,11.238371,-1.5072986
2208,12.620552,-0.0722543
2209,9.83934,2.2737467
2210,10.527787,1.5005535
2211,1.4709566,2.37343
2212,-4.9146385,6.7406855
2213,-7.336388,5.658182
2214,-6.8502684,3.9697819
2215,9.060018,1.5525444
2216,8.312668,-4.974964
2217,7.515344,-7.535383
2218,6.4902697,-8.786263
2219,5.3418584,-3.3356626
2220,9.180021,6.7422066
2221,-3.3351557,-0.2311312
2222,-6.97982,0.5495419
2223,-5.61152,2.5595047
2224,-8.373718,-2.9658084
2225,-9.362972,1.1707752
2226,-9.347161,-3.9613671
2227,1.3463706,3.9470696
2228,-2.917999,4.572688
2229,-3.7521143,0.46575814
2230,-5.837341,-5.7377076
2231,-7.618663,-2.8288944
2232,-5.220061,-6.3121924
2233,-2.1221347,2.3745835
2234,-3.0572524,-1.64152
2235,-2.180479,0.9333113
2236,3.8248541,3.0788147
2237,5.6345763,1.9103774
2238,4.5021443,2.2449775
2239,2.026506,-0.662397
2240,-4.599004,-0.7866145
2241,-8.337447,0.7458433
2242,-6.470758,0.6534221
2243,-6.041504,3.112633
2244,0.58603156,4.327693
2245,7.3179073,-1.654197
2246,7.136821,1.5911983
