Frame,FlowX,FlowY
2247,2.839171,-0.7510362
2248,-3.2520826,5.832776
2249,1.1866931,4.231451
2250,6.2147727,8.290996
2251,6.9669085,4.515045
2252,8.55544,1.4012125
2253,-3.7580104,2.1207678
2254,-5.332268,-0.28869632
2255,-2.9613152,4.5207376
2256,-2.6000385,5.276841
2257,1.578017,2.1237998
2258,2.8378096,-2.0465984
2259,4.6545744,5.724563
2260,3.37558,7.196234
2261,-0.38125545,1.635789
2262,-6.2682533,0.8950541
2263,1.8833445,2.4816458
2264,6.300205,-0.72063357
2265,8.46628,-2.1423528
2266,6.690539,1.84806
2267,-0.0011638642,3.6728942
2268,-4.43293,-2.4599986
2269,-3.9632757,-3.886079
2270,-7.594924,-5.2922955
2271,-2.1146712,4.304108
2272,-2.9204533,5.002575
2273,7.7019496,-6.967909
2274,7.83716,-4.9208508
2275,1.2446686,1.0507736
2276,-1.452591,4.105963
2277,-6.642607,3.4150896
2278,-7.122443,-4.971213
2279,-4.3392076,1.7808636
2280,7.0074697,2.0418928
2281,8.111714,-4.187911
2282,6.9504356,-1.2329465
2283,2.0529037,-5.9435134
2284,-4.5047264,-1.1165696
2285,-5.936549,-0.6421537
2286,-7.241145,1.7559648
2287,-5.6191063,2.896811
2288,0.91621315,2.177395
2289,4.791532,3.1228526
2290,2.427224,4.0534787
2291,2.534973,-7.75026
2292,1.4128553,-8.231463
2293,-2.5094256,0.009070673
2294,2.4445324,5.715989
2295,2.4818509,4.6037235
2296,-0.06324432,-8.32368
2297,3.6215134,-5.4758983
2298,1.6467712,2.5121698
2299,-1.8948752,5.025404
2300,-3.1287122,-6.92214
2301,0.14282425,-7.2237797
2302,-5.12542,6.1654806
2303,-5.2947865,1.3401638
2304,2.5131185,3.987018
2305,5.1399837,1.1221085
2306,6.763536,-0.12080826
2307,7.096836,-2.1205893
2308,-4.723288,-0.36917168
2309,-5.1201153,2.098102
2310,0.9599903,-1.8078964
2311,3.5478497,-2.8995862
2312,-0.45674852,4.8972206
2313,-0.6182601,0.45621508
2314,-0.3973604,6.321487
2315,0.48848668,3.1375575
2316,4.979523,0.91097426
2317,5.9658318,1.7452682
2318,6.1127443,0.9748271
2319,7.3806415,-0.799937
2320,5.33781,-1.5065149
2321,6.161396,-4.733056
2322,5.5904803,-0.116613664
2323,4.5117927,4.7405643
2324,-1.4317197,2.067018
2325,-0.9505708,1.0000798
2326,-2.0253484,1.179483
2327,-6.128176,3.5539386
2328,-3.4946582,3.0249238
2329,6.02552,-3.9254072
2330,10.550854,-2.1818197
2331,5.583639,-4.808485
2332,7.1620317,-1.5763799
2333,-1.0313063,-1.8128303
2334,-5.5682073,0.5436728
2335,-4.970024,4.4927096
2336,-3.744368,5.12214
2337,3.9902663,2.3915632
2338,4.079999,3.8376799
2339,3.1922889,-1.7341318
2340,-0.77747834,-3.462131
2341,-0.8223617,5.8247614
2342,-0.92392683,3.7657976
2343,-1.9051502,1.584915
2344,4.1008515,0.16255558
2345,9.592633,0.76396173
2346,7.3373647,2.7322714
2347,7.112811,-4.0673084
2348,-5.6360207,4.5448623
2349,-3.0275388,3.728275
2350,-1.1479933,3.4158022
2351,2.081081,-2.9487512
2352,3.0102623,5.217227
2353,-4.8614907,2.1165257
2354,-4.1809254,0.3168512
2355,-5.5629973,5.657427
2356,-5.826078,0.6610394
2357,2.0374844,5.1753325
2358,8.528871,5.8679247
2359,5.7595716,3.7047818
2360,-1.6494997,5.9790473
2361,-6.1552796,-0.384842
2362,-3.0723333,2.5510268
2363,3.3275669,7.1978893
2364,3.4914227,4.4885426
2365,2.9577448,2.1501796
2366,3.4216387,3.4735901
2367,-4.9831667,1.4831009
2368,-4.788548,2.4489627
2369,-5.5029607,-0.114177324
2370,-5.3360925,1.6099973
2371,-1.1972737,4.4942665
2372,5.9995985,6.2836766
2373,6.5308976,-0.73059493
2374,4.3722754,2.2658205
2375,-5.039186,-0.65651864
2376,-2.748462,5.540774
2377,-3.4888003,0.8960773
2378,-4.818382,2.2775295
2379,-3.055763,2.3106878
2380,1.2054553,3.17178
2381,2.6028583,2.784847
2382,1.349901,2.6504765
2383,-2.9414752,4.0437303
2384,-3.6296146,1.3218311
2385,-3.8387983,4.453584
2386,-0.22987129,1.5858567
2387,-1.5209694,-0.0077502443
2388,-2.19104,5.3225923
2389,-3.3143137,5.0099535
2390,3.3262086,0.7078308
2391,4.78051,-1.8317696
2392,0.42472747,2.4818206
2393,1.2220008,8.335697
2394,-1.5285791,-7.3333645
2395,-2.807683,-5.4516006
2396,-5.242242,3.181064
2397,-4.186584,4.1806865
2398,-3.4780576,0.5784579
2399,0.86312455,-3.1786895
2400,4.800012,3.1646013
2401,4.6412325,4.973947
2402,1.8869431,4.172738
2403,-1.0277101,2.7361274
2404,-0.742316,-1.5159646
2405,-0.7177791,2.5675561
2406,0.5779394,7.241089
2407,-0.12908547,-3.14591
2408,-1.8683826,0.3427467
2409,0.8913752,2.0236216
2410,-5.370423,2.1318328
2411,-4.4092474,-0.2481342
2412,-3.5601697,0.9504297
2413,0.44640312,3.1119993
2414,-0.28900692,0.57802427
2415,6.0309143,5.450574
2416,0.03698376,3.867868
2417,-3.1766224,0.14972699
2418,2.0789742,6.5888453
2419,6.6743255,2.7206202
2420,3.187045,2.5613291
2421,4.2957234,2.896102
2422,-1.0152763,1.4762743
2423,-3.5370622,1.306167
2424,2.05708,-0.48998412
2425,-4.9904823,0.78841037
2426,-3.926871,4.9927006
2427,-2.8149478,4.168888
2428,-3.3233442,2.075675
2429,-4.029796,0.5489304
2430,-3.6857762,4.467898
2431,3.052708,3.1748266
2432,5.9472814,-0.46414843
2433,4.0037093,1.2634268
2434,2.9527123,5.208457
2435,-1.0684628,5.469835
2436,-3.4645953,0.2917937
2437,-5.152732,-1.556588
2438,-0.41100815,3.9774978
2439,0.04766983,4.7153916
2440,5.1362395,5.0048738
2441,-0.3318071,-0.17487484
2442,-5.945352,-2.7494824
2443,-2.5955622,5.6387
2444,0.19261223,-0.44549015
2445,-3.6180253,-1.5686334
2446,-4.7262993,2.8530364
2447,2.0405,3.2883773
2448,4.1031685,2.4361062
2449,0.93863183,-0.0065285494
2450,1.3340307,-0.29276875
2451,4.5663276,3.9571307
2452,-2.1097732,1.4155942
2453,-5.8350544,1.2701603
2454,-4.2187614,1.3265802
2455,-3.7699184,3.714406
2456,0.57441443,-0.120905325
2457,7.6231203,2.0667343
2458,6.38249,1.0926708
2459,3.4555254,3.3994062
2460,-1.5660797,0.5132007
2461,-4.2623506,1.8985802
2462,-3.0520992,-0.34467235
2463,-4.6648426,2.0922365
2464,-2.9492154,0.8630658
2465,-1.6694831,2.9006243
2466,-4.709495,0.52164924
2467,-3.9216647,1.4907771
2468,-2.413858,1.5267335
2469,-3.8145864,1.4206243
2470,-0.8538163,2.2488039
2471,-2.405219,0.571539
2472,7.442743,1.1880826
2473,6.231594,-0.28944147
2474,0.72712374,-0.43324202
2475,2.1287885,3.6228304
2476,-1.6692456,-0.18852288
2477,-8.011643,-2.7632565
2478,-7.906082,-2.4741018
2479,-6.9817157,2.1034749
2480,-5.265731,1.2896576
2481,8.935321,-1.0809927
2482,6.9952874,4.7506022
2483,7.258691,5.096393
2484,1.1250714,2.890081
2485,-3.8957472,-1.3675293
2486,-3.3042123,4.444659
2487,1.1377667,0.9177742
2488,-3.6582487,4.629275
2489,5.160635,1.4054986
2490,5.36756,-0.4048204
2491,4.2665715,-6.572085
2492,2.1513805,5.507296
2493,0.20261353,0.5494968
2494,-2.886551,1.6488129
2495,-0.9878974,0.96115744
2496,-2.8461442,-0.84941924
2497,-6.141033,0.31710884
2498,-3.8203485,-4.9762306
2499,-6.373782,-3.1988332
2500,-4.062172,2.8848698
2501,-1.9267242,-0.023983365
2502,-3.1152337,1.4989686
2503,-3.5004945,1.7004516
2504,-4.0161405,3.3072648
2505,-2.5867722,7.0494833
2506,3.5483065,-0.60518384
2507,3.7337124,2.7848902
2508,1.1536422,3.8930545
2509,9.024914,-1.7178423
2510,-5.46768,2.6892664
2511,-4.718285,2.8666558
2512,1.4190304,4.3175836
2513,3.9735336,5.1777954
2514,4.9455233,4.1685095
2515,0.92986417,2.6403518
2516,3.5372949,-1.3350223
2517,4.6243706,5.3689156
2518,7.235831,-4.7686167
2519,9.18283,1.9605873
2520,4.536898,-1.8517865
2521,-0.5216716,7.529934
2522,-2.653006,-4.658048
2523,2.6200898,4.7410245
2524,0.85597426,-4.63691
2525,3.0074713,5.8528175
2526,7.302839,-3.8691933
2527,-2.3650205,4.024975
2528,-5.3526015,-0.54961425
2529,3.4461484,1.855112
2530,7.3493414,-2.4838302
2531,6.802858,-2.5222697
2532,-0.5337555,1.8092742
2533,-4.3690367,3.4100363
2534,-2.8115935,0.6696388
2535,-0.41778716,0.26469055
2536,2.938942,1.1155999
2537,0.02565792,4.040193
2538,3.7530942,-4.4286737
2539,7.713869,3.715937
2540,6.570676,-7.50608
2541,3.3545728,-4.3520036
2542,2.6744072,3.8347888
2543,-3.1399765,-0.22364375
2544,-2.9549284,1.2995852
2545,-10.152197,1.4715043
2546,-6.5675707,0.7312819
2547,1.227729,-1.5725234
2548,1.0317676,1.7294173
2549,-0.46736732,0.79084796
2550,-4.0410132,1.5955545
2551,-3.502973,-0.89261246
2552,-0.6636489,3.087171
2553,-1.2537546,3.1684897
2554,-0.4676226,0.6273258
2555,1.1051543,-2.551229
2556,2.114892,0.470083
2557,-4.926827,4.3067045
2558,-6.315678,0.7368472
2559,-4.731133,-0.8574925
2560,-2.136505,-0.5407393
2561,-4.059138,3.1984339
2562,-0.73105013,5.0516963
2563,6.3999705,-3.5882058
2564,5.870298,-4.6753035
2565,3.458292,0.28961712
2566,-0.32680565,0.15456772
2567,-5.1866293,-0.03662483
2568,-8.740654,-1.9690088
2569,-8.753841,4.042323
2570,-0.07227033,4.6423635
2571,8.000231,-0.61354965
2572,7.354057,-0.121812016
2573,1.9595226,1.5783151
2574,2.005671,1.7168448
2575,1.0001824,0.756627
2576,-3.5899572,-0.43540204
2577,-4.706697,1.0918962
2578,-0.90218145,3.7333593
2579,3.1455266,0.22917031
2580,-2.4186172,-0.12520614
2581,-5.8625684,0.18449646
2582,-0.62780017,8.714581
2583,2.7684586,1.4449334
2584,-4.1749024,0.69767153
2585,-5.8126025,0.89324206
2586,-8.375769,0.1449643
2587,-7.679703,-1.1735282
2588,-0.84020615,4.4263597
2589,5.120352,-0.3638124
2590,2.5922744,4.460134
2591,-7.5768013,-2.4215832
2592,-5.5099454,-2.1094966
2593,2.6011388,-4.046463
2594,-1.2569228,2.4324036
2595,-0.12851669,-9.350099
2596,-0.6518921,-4.7200065
2597,-4.0733523,0.5256838
2598,-5.664667,2.8537326
2599,-3.697262,2.147081
2600,-6.4871716,-0.73894954
2601,-5.033519,-3.1912558
2602,-2.8300915,2.350308
2603,-5.577275,1.0017519
2604,-7.290476,-1.1144736
2605,-2.3307753,-4.7991014
2606,1.2735939,3.4623108
2607,4.283076,0.82909536
2608,1.6362109,0.9492353
2609,4.6289744,-3.022597
2610,6.5139146,3.264108
2611,6.881971,-1.8087163
2612,2.6455014,-0.33075058
2613,-1.3770145,0.5774901
2614,-5.690415,1.712075
2615,-5.519754,-1.0473349
2616,-8.712627,-0.32762954
2617,-9.701674,-1.9337659
2618,-8.207206,3.0757143
2619,-3.8542347,0.77102125
2620,2.22242,-1.0761654
2621,-2.034742,-1.5902884
2622,-6.89805,1.5958571
2623,-5.02864,-0.73318744
2624,-6.088218,2.3643115
2625,-7.7810583,0.73864615
2626,-6.2903795,0.706516
2627,-4.4445267,2.5223987
2628,2.217042,-1.7479438
2629,1.8885522,-0.6943593
2630,-6.463715,-0.5238606
2631,-7.522703,2.3444424
2632,-4.9430957,-0.5225691
2633,-2.8131423,2.144621
2634,0.31516305,2.7592525
2635,2.7223535,3.857323
2636,-0.46529138,0.18890655
2637,-5.3221254,-1.4399265
2638,-8.379998,3.5198152
2639,-6.418341,0.72202194
2640,-4.240964,1.3691669
2641,-2.8429759,2.9128847
2642,1.802489,0.06501774
2643,5.847365,3.548755
2644,4.978392,-3.3556542
2645,-3.3830476,-1.5123303
2646,-2.7195177,-0.88011473
2647,-4.181385,3.9645007
2648,-5.9925795,1.5715399
2649,-2.6849604,1.4551915
2650,2.782012,6.2284584
2651,8.460978,-2.7364578
2652,9.402572,-2.5963504
2653,5.1372395,-4.796504
2654,-0.16474526,3.4331827
2655,-0.6216565,-3.8223407
2656,-3.2335598,-0.6017961
2657,-1.5122666,2.227377
2658,0.039438438,-0.10739727
2659,-1.1023382,3.26265
2660,3.0447316,-2.4702644
2661,-0.90366226,-0.11096172
2662,-7.887523,-7.527672
2663,-5.386181,6.5593834
2664,-2.9805768,0.10695957
2665,-4.702475,-4.7886662
2666,-5.1555424,-0.15607868
2667,-5.847955,3.7721663
2668,0.069239885,2.2780032
2669,0.9049878,5.0488048
2670,4.160902,3.832804
2671,1.7165594,5.4673986
2672,-2.124148,2.7365386
2673,-6.031024,1.6360643
2674,-1.9990059,1.8568693
2675,6.7029862,4.8915777
2676,3.668213,4.070118
2677,5.387089,1.0335354
2678,6.261376,1.4174751
2679,-1.8856575,3.5633254
2680,-6.1678996,1.805583
2681,-9.628978,1.5961918
2682,-6.761309,-1.7156869
2683,-4.9141307,5.7270813
2684,-3.7544937,2.3195264
2685,-0.3831096,2.4870384
2686,-0.1510842,1.2050151
2687,-0.7656023,3.57851
2688,0.37420925,5.4709744
2689,-1.468543,4.383604
2690,-2.1938355,2.4360142
2691,0.95005745,5.8821354
2692,0.9335347,3.702155
2693,5.233415,4.647806
2694,1.8461332,3.2208793
2695,-0.8896299,2.9206553
2696,3.115086,5.1023827
2697,-0.9349405,3.005968
2698,-3.4810991,0.44963592
2699,-4.7649865,3.2133512
2700,-5.8058,1.5335128
2701,-4.7492766,2.1709387
2702,-1.480076,0.6114617
2703,3.4908576,3.276687
2704,-0.025902195,2.9852197
2705,-3.375409,1.3073612
2706,-2.0092816,-0.07276199
2707,8.389327,1.4248675
2708,10.634695,2.8179846
2709,-1.0667514,-4.4341607
2710,-4.024782,-1.8743536
2711,-6.2965846,6.5862846
2712,-1.644262,9.63531
2713,-1.0002987,-5.3509912
2714,1.0968475,-7.4199452
2715,1.4208635,8.913601
2716,3.4449408,1.7919998
2717,2.326581,2.621846
2718,0.49513596,0.776307
2719,1.1799362,-4.6525683
2720,3.4891376,2.789508
2721,3.0568724,5.9418974
2722,-4.9193025,-0.010527267
2723,-8.630217,2.7045434
2724,-7.2536983,5.471291
2725,6.7689686,4.46125
2726,9.708261,-1.3135167
2727,7.449456,-2.3645709
2728,6.507357,-0.7633988
2729,0.14171799,5.0711727
2730,-6.3929873,1.3944684
2731,3.5568044,2.2424183
2732,7.2960486,-0.0415596
2733,8.403516,2.9508286
2734,3.2438965,-1.2694358
2735,0.50341916,-4.2289863
2736,-3.2548022,-0.845697
2737,-0.3117458,3.262058
2738,2.2083263,-0.26253086
2739,1.3539072,-2.4323695
2740,0.18292801,-0.20676784
2741,3.3781931,3.9446723
2742,4.7154174,3.4945104
2743,3.1364596,2.0845969
2744,6.9789305,3.5134377
2745,5.4868717,5.246691
2746,3.9914544,3.8594122
2747,0.84187543,1.1540065
2748,-0.4485433,0.9589048
2749,3.2306595,4.89279
2750,6.3525987,2.1313803
2751,8.142823,0.56397253
2752,6.3359222,-3.865748
2753,6.3929534,0.81138915
2754,-3.2946234,2.0831099
2755,-10.663397,1.0494664
2756,-5.4056726,1.6738182
2757,-3.3501327,0.7099334
2758,-3.2020636,2.0975564
2759,-2.0128472,0.1502813
2760,-5.176254,1.412367
2761,-7.7366056,4.1265464
2762,-4.654549,5.3332806
2763,-3.7678611,-4.232378
2764,-5.1184707,7.5020185
2765,-1.4552563,-0.37786576
2766,-1.3115916,5.221032
2767,0.37235543,3.990609
2768,-4.0204506,3.1104865
2769,-4.328812,-0.25460407
2770,-2.6113017,2.4521384
2771,-4.090059,2.856572
2772,-4.6576686,2.1572666
2773,-4.497451,2.1891043
2774,-3.2592232,2.75294
2775,-5.473324,3.5871868
2776,-5.1574802,4.0428343
2777,-4.622554,3.4129198
2778,-4.5822115,1.986807
2779,8.396981,6.3870335
2780,2.913855,0.7582556
2781,-2.8210473,3.9005072
2782,2.9676156,4.355634
2783,2.1818576,-1.1173874
2784,2.502985,3.8898902
2785,7.8636837,5.0438423
2786,5.269585,3.058042
2787,4.4692802,2.0372381
2788,3.854698,-0.5495638
2789,-0.914397,4.586408
2790,-0.9143807,-2.550004
2791,-1.0860978,4.1968746
2792,-2.7658393,3.9996467
2793,-3.539404,0.42080852
2794,1.5274009,3.7383487
2795,7.295587,5.182515
2796,-3.646857,3.2422194
2797,-5.9667687,3.2127674
2798,-2.6357412,-9.325472
2799,-1.8000879,2.5653884
2800,-2.648369,1.9165311
2801,-2.5149848,3.70428
2802,-1.2707765,1.277531
2803,-1.9471486,3.2217803
2804,-2.9012566,1.8692532
2805,-3.1500852,3.410755
2806,-3.0875888,2.7787642
2807,-2.8511126,5.5056214
2808,4.336751,2.7943144
2809,5.0383396,-2.1317184
2810,3.0546026,0.32746723
2811,-1.577593,1.9780719
2812,0.5909436,4.1998625
2813,-1.0478908,2.7136688
2814,-2.6787848,2.0293293
2815,-0.5432447,3.9660187
2816,5.105868,2.9497187
2817,3.7203565,2.4160278
2818,0.5880261,0.46651345
2819,2.3871584,3.9750528
2820,3.0564,2.4938483
2821,-0.8539276,-0.7877811
2822,2.761809,1.9137973
2823,-2.2002082,0.41117918
2824,-4.2098207,3.2110507
2825,-4.550499,2.7680383
2826,-1.341221,2.3256333
2827,0.22631195,1.0635952
2828,2.0694792,2.8188848
2829,1.131184,3.755687
2830,4.5575647,5.167705
2831,3.591507,4.8560286
2832,6.271231,-1.4164765
2833,5.663064,6.3562427
2834,5.1407595,-1.4823233
2835,4.5163383,5.8869877
2836,3.5839136,2.8405733
2837,2.492923,-0.7987098
2838,1.4036276,3.8430731
2839,-0.8963146,1.6852784
2840,-2.5591302,3.6223779
2841,-1.3456674,2.00915
2842,3.3338928,0.6861494
2843,3.0283182,0.42128837
2844,2.5461829,2.313132
2845,-0.89841783,2.0298922
2846,-0.3504712,3.626725
2847,-2.080584,0.37588274
2848,-1.4517633,3.7494586
2849,1.3168831,3.295472
2850,1.483156,1.1522844
2851,9.282032,2.852879
2852,7.5571527,5.5319047
2853,-5.078847,2.5798156
2854,-6.6477118,-0.6036315
2855,-5.3173637,0.1589603
2856,-2.5043008,2.7458067
2857,0.46238875,1.7104586
2858,2.260573,5.47552
2859,-3.0889313,-6.007191
2860,-2.8077698,1.9039539
2861,-2.601967,7.714674
2862,-4.4992685,3.904881
2863,-1.5942587,-6.1957097
2864,8.002435,-3.4397964
2865,9.247714,0.7536554
2866,8.01453,6.634071
2867,6.05128,2.2955792
2868,3.7164567,-0.36197585
2869,5.812422,1.3298949
2870,3.6297233,1.8231268
2871,1.8186151,1.1096767
2872,-1.9428134,4.310321
2873,-4.420974,-2.0955665
2874,-4.320199,2.6559522
2875,-1.2341694,0.36374563
2876,3.654831,0.8263681
2877,2.1041262,2.9407244
2878,0.34692246,-1.7595612
2879,-2.032751,-0.5728664
2880,-3.6635468,-0.061598852
2881,-2.7363997,-0.89603883
2882,-1.9286072,-2.5970871
2883,0.5787161,-0.21286952
2884,1.9491472,-0.4265953
2885,0.98619705,-4.018278
2886,1.6796553,-2.8185625
2887,2.8164365,-0.5977498
2888,2.0318725,-1.5346565
2889,3.3029456,-0.875802
2890,1.7698619,-0.10053726
2891,-0.20255996,-1.248052
2892,0.2897602,-1.2315264
2893,0.8207458,-0.654672
2894,-0.06807251,-0.31167516
2895,0.35189697,0.2402478
2896,1.345599,0.45338076
2897,0.12586878,-1.2448152
2898,-1.4623104,-1.4862217
2899,-0.6942043,0.42051128
2900,0.99085176,-0.44001058
2901,1.0362147,0.5005371
2902,-0.98950696,-0.08601013
2903,-0.19260609,-0.91641116
2904,1.957791,-0.28238535
2905,2.3658433,1.0009086
2906,-1.4085681,0.22856228
2907,-0.8373375,-1.1557274
2908,-0.0033276558,0.28949025
2909,0.5125124,0.6651064
2910,-0.55879575,0.4124185
2911,-0.93768066,0.31825545
2912,-2.5424163,0.70002985
2913,-1.5935647,0.20821117
2914,-0.8206103,0.32563302
2915,-0.33953336,0.21941696
2916,0.0077327727,0.055530738
2917,-0.23096825,-0.15592481
2918,-0.45297858,-0.0044736196
2919,-0.45987225,0.65822875
2920,-0.6099852,0.77475756
2921,-0.81579757,0.3024062
2922,-0.4158593,0.34381634
2923,-0.5366631,-0.11754295
2924,-0.7532153,-0.14468582
2925,-0.9409796,0.092461
2926,-0.92679536,0.1697532
2927,-0.56515455,0.038802337
2928,-1.3424127,-0.10582853
2929,-2.2811923,-0.062042713
2930,-3.286168,0.07595145
2931,-3.625015,0.13714659
2932,-4.6624317,0.31731775
2933,-7.9575324,1.1424705
2934,-9.254986,2.3364534
2935,1.1751941,1.0029571
2936,0.97204745,0.93220305
2937,3.405556,1.7824135
2938,4.8088365,1.2495807
2939,4.244205,-0.28710908
2940,4.4884343,-0.3850437
2941,4.8890915,-0.28638878
2942,4.271957,0.08704687
2943,1.7768161,0.19713579
2944,-0.05885845,0.23041016
2945,-1.2122021,0.14504649
2946,-3.1572106,-0.15131925
2947,-2.950929,-0.050574303
2948,-2.1432292,0.342911
2949,-1.2419244,0.28865305
2950,-0.12414814,0.2249057
2951,0.48209503,0.011808281
2952,1.1443034,-0.053830527
2953,1.4042636,-0.14973505
2954,1.4717267,-0.23793425
2955,1.3274336,-0.21321398
2956,0.8476932,-0.22192109
2957,0.32444754,-0.24493457
2958,0.040830515,-0.08747745
2959,-0.4184741,0.04989731
2960,-0.53099847,0.17627984
2961,-0.6648626,0.13129617
2962,-0.56564546,0.06592545
2963,-0.4951972,-0.06910249
2964,0.5957694,-0.07367608
2965,0.7331083,-0.145767
2966,-0.0880695,-0.56639105
2967,-2.4857256,-0.82567954
2968,-2.2290726,-0.5828449
2969,3.226437,-1.0773875
2970,5.8701744,-1.2770109
2971,5.456694,-0.5063983
2972,4.3741016,-1.1435139
2973,5.5658345,-0.72854936
2974,8.587017,-0.21878612
2975,9.093411,0.1784617
2976,6.9026475,1.3567178
2977,1.0954283,0.77282387
2978,-6.17128,-0.85451883
2979,-6.0238514,-0.5990633
2980,-3.5098102,1.3155414
2981,0.54446256,0.14863484
2982,0.36634842,0.35826933
2983,-0.91313726,-0.00034383775
2984,-0.23669237,-0.14910464
2985,0.57974315,0.10425884
2986,0.6049979,-0.043612152
2987,0.12008946,-0.08434527
2988,0.3019257,-0.03079506
2989,0.79748315,-0.042995416
2990,0.5485755,-0.17069402
2991,0.035119973,-0.40943813
2992,-0.092038535,-0.121809065
2993,0.29364577,-0.3841174
2994,1.0637891,-0.5005348
2995,1.165762,-0.37882298
2996,0.9850633,-0.24925064
2997,0.55590653,-0.032470226
2998,-0.030399151,0.17616324
2999,-0.2231796,0.27319503
